TAP version 13
ok 1 - plan constants are pinned (₹99 in paise, INR, 5 boosts)
  ---
  duration_ms: 4.6995
  type: 'test'
  ...
# Subtest: fulfillment: calls fulfill_premium_order with exactly the bound parameters
ok 2 - fulfillment: calls fulfill_premium_order with exactly the bound parameters
  ---
  duration_ms: 4.0259
  type: 'test'
  ...
# Subtest: fulfillment: every applied/recovered combination passes through unchanged
ok 3 - fulfillment: every applied/recovered combination passes through unchanged
  ---
  duration_ms: 1.2155
  type: 'test'
  ...
# Subtest: fulfillment: a database error is surfaced verbatim and never reported ok
ok 4 - fulfillment: a database error is surfaced verbatim and never reported ok
  ---
  duration_ms: 0.5
  type: 'test'
  ...
# Subtest: fulfillment: a thrown transport fails closed without leaking the thrown message
ok 5 - fulfillment: a thrown transport fails closed without leaking the thrown message
  ---
  duration_ms: 1.9105
  type: 'test'
  ...
# Subtest: fulfillment: null and malformed RPC payloads are refused, never treated as applied
not ok 6 - fulfillment: null and malformed RPC payloads are refused, never treated as applied
  ---
  duration_ms: 5.0282
  type: 'test'
  location: 'C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\_audit\\atomic-payment-tests.mjs:140:1'
  failureType: 'testCodeFailure'
  error: |-
    expected refusal for {"applied":true,"recovered":false,"extra":"ignored"}
    
    true !== false
    
  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected: false
  actual: true
  operator: 'strictEqual'
  stack: |-
    TestContext.<anonymous> (file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/_audit/atomic-payment-tests.mjs:161:12)
    process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    async Test.run (node:internal/test_runner/test:1125:7)
    async Test.processPendingSubtests (node:internal/test_runner/test:787:7)
  ...
# Subtest: fulfillment: missing or malformed identities never reach the RPC
ok 7 - fulfillment: missing or malformed identities never reach the RPC
  ---
  duration_ms: 1.8735
  type: 'test'
  ...
# Subtest: reconcile: calls reconcile_premium_entitlements with a bounded limit
ok 8 - reconcile: calls reconcile_premium_entitlements with a bounded limit
  ---
  duration_ms: 1.0176
  type: 'test'
  ...
# Subtest: reconcile: zero counts and the boundary value 100 are accepted
ok 9 - reconcile: zero counts and the boundary value 100 are accepted
  ---
  duration_ms: 0.7693
  type: 'test'
  ...
# Subtest: reconcile: impossible or out-of-bounds counts are refused
ok 10 - reconcile: impossible or out-of-bounds counts are refused
  ---
  duration_ms: 1.7251
  type: 'test'
  ...
# Subtest: reconcile: errors and thrown transports fail closed
ok 11 - reconcile: errors and thrown transports fail closed
  ---
  duration_ms: 0.7087
  type: 'test'
  ...
# Subtest: webhook: a verified delivery fulfills atomically exactly once and reports OK
ok 12 - webhook: a verified delivery fulfills atomically exactly once and reports OK
  ---
  duration_ms: 10.5247
  type: 'test'
  ...
# Subtest: webhook: an RPC that applied nothing and recovered nothing reports Already processed
ok 13 - webhook: an RPC that applied nothing and recovered nothing reports Already processed
  ---
  duration_ms: 1.2681
  type: 'test'
  ...
# Subtest: webhook: an RPC that recovered a missing entitlement reports Recovered
ok 14 - webhook: an RPC that recovered a missing entitlement reports Recovered
  ---
  duration_ms: 1.1268
  type: 'test'
  ...
# Subtest: webhook: recovered takes precedence in the response when both flags are set
ok 15 - webhook: recovered takes precedence in the response when both flags are set
  ---
  duration_ms: 0.8548
  type: 'test'
  ...
# Subtest: webhook: a pre-existing PAID row is still decided by the atomic RPC, not an app-level CAS
ok 16 - webhook: a pre-existing PAID row is still decided by the atomic RPC, not an app-level CAS
  ---
  duration_ms: 1.1041
  type: 'test'
  ...
# Subtest: webhook: fulfillment failure asks for a retry (500) and never reports success
ok 17 - webhook: fulfillment failure asks for a retry (500) and never reports success
  ---
  duration_ms: 1.4087
  type: 'test'
  ...
# Subtest: webhook: signature and configuration failures never reach fulfillment
ok 18 - webhook: signature and configuration failures never reach fulfillment
  ---
  duration_ms: 1.8453
  type: 'test'
  ...
# Subtest: webhook: amount and currency refusals never reach fulfillment
ok 19 - webhook: amount and currency refusals never reach fulfillment
  ---
  duration_ms: 12.2996
  type: 'test'
  ...
# Subtest: webhook: unknown orders, orphan orders and lookup errors never reach fulfillment
ok 20 - webhook: unknown orders, orphan orders and lookup errors never reach fulfillment
  ---
  duration_ms: 1.9158
  type: 'test'
  ...
# Subtest: webhook: a failure event only marks the order and never fulfills
ok 21 - webhook: a failure event only marks the order and never fulfills
  ---
  duration_ms: 1.067
  type: 'test'
  ...
# Subtest: webhook: a zero-row failure update acknowledges confirmed terminal states (PAID/FAILED/REFUNDED)
ok 22 - webhook: a zero-row failure update acknowledges confirmed terminal states (PAID/FAILED/REFUNDED)
  ---
  duration_ms: 1.1045
  type: 'test'
  ...
# Subtest: webhook: a REFUNDED row is preserved on a late failure event (no PENDING→FAILED match)
ok 23 - webhook: a REFUNDED row is preserved on a late failure event (no PENDING→FAILED match)
  ---
  duration_ms: 0.6287
  type: 'test'
  ...
# Subtest: webhook: a still-PENDING zero-row failure is unverified and asks for a retry
ok 24 - webhook: a still-PENDING zero-row failure is unverified and asks for a retry
  ---
  duration_ms: 1.2017
  type: 'test'
  ...
# Subtest: webhook: an empty payload with no order id is acknowledged without any state change
ok 25 - webhook: an empty payload with no order id is acknowledged without any state change
  ---
  duration_ms: 0.4816
  type: 'test'
  ...
# Subtest: premium: markOrderFailed only moves PENDING rows, located by cashfree_order_id
ok 26 - premium: markOrderFailed only moves PENDING rows, located by cashfree_order_id
  ---
  duration_ms: 1.1878
  type: 'test'
  ...
# Subtest: premium: markOrderFailed leaves PAID/FAILED/REFUNDED rows untouched
ok 27 - premium: markOrderFailed leaves PAID/FAILED/REFUNDED rows untouched
  ---
  duration_ms: 0.483
  type: 'test'
  ...
# Subtest: premium: markOrderFailed propagates database errors with updated:false
ok 28 - premium: markOrderFailed propagates database errors with updated:false
  ---
  duration_ms: 0.3944
  type: 'test'
  ...
# Subtest: wiring: the webhook core exposes fulfillOrder and no legacy claim/grant deps
ok 29 - wiring: the webhook core exposes fulfillOrder and no legacy claim/grant deps
  ---
  duration_ms: 5.3563
  type: 'test'
  ...
# Subtest: wiring: the webhook route resolves orders by cashfree_order_id and fulfils through the wrapper
ok 30 - wiring: the webhook route resolves orders by cashfree_order_id and fulfils through the wrapper
  ---
  duration_ms: 1.2356
  type: 'test'
  ...
# Subtest: wiring: no production module calls the retained legacy helpers
not ok 31 - wiring: no production module calls the retained legacy helpers
  ---
  duration_ms: 77.2042
  type: 'test'
  location: 'C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\_audit\\atomic-payment-tests.mjs:761:1'
  failureType: 'testCodeFailure'
  error: |-
    src\lib\actions\payment-verification.ts must not reference the legacy helper grantPremiumEntitlements
    
    true !== false
    
  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected: false
  actual: true
  operator: 'strictEqual'
  stack: |-
    TestContext.<anonymous> (file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/_audit/atomic-payment-tests.mjs:784:14)
    Test.runInAsyncScope (node:async_hooks:228:14)
    Test.run (node:internal/test_runner/test:1118:25)
    Test.processPendingSubtests (node:internal/test_runner/test:787:18)
    Test.postRun (node:internal/test_runner/test:1247:19)
    Test.run (node:internal/test_runner/test:1175:12)
    process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    async Test.processPendingSubtests (node:internal/test_runner/test:787:7)
  ...
# Subtest: wiring: the retained premium helpers still exist for legacy regression coverage
ok 32 - wiring: the retained premium helpers still exist for legacy regression coverage
  ---
  duration_ms: 10.233
  type: 'test'
  ...
# (node:13776) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-fulfillment.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
# (node:8524) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# Subtest: negative balance retains minus
ok 33 - negative balance retains minus
  ---
  duration_ms: 121.1715
  type: 'test'
  ...
# Subtest: negative delta has exactly one minus
ok 34 - negative delta has exactly one minus
  ---
  duration_ms: 2.3578
  type: 'test'
  ...
# Subtest: positive balance omits plus
ok 35 - positive balance omits plus
  ---
  duration_ms: 2.8873
  type: 'test'
  ...
# Subtest: positive delta has exactly one plus
ok 36 - positive delta has exactly one plus
  ---
  duration_ms: 6.693
  type: 'test'
  ...
# Subtest: zero balance has no sign
ok 37 - zero balance has no sign
  ---
  duration_ms: 2.3328
  type: 'test'
  ...
# Subtest: zero delta has no sign
ok 38 - zero delta has no sign
  ---
  duration_ms: 2.6756
  type: 'test'
  ...
# (node:20084) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [rate-limit] UPSTASH_REDIS_REST_URL/UPSTASH_REDIS_REST_TOKEN are not configured { scope: 'ai.submit_event' }
# [rate-limit] UPSTASH_REDIS_REST_URL/UPSTASH_REDIS_REST_TOKEN are not configured { scope: 'ai.submit_event' }
# [rate-limit] Upstash returned a non-OK status { scope: 'payment.create_order', status: 502 }
# [rate-limit] Upstash request failed { scope: 'payment.create_order', kind: 'Error' }
# [rate-limit] Upstash response was not a JSON object { scope: 'payment.create_order' }
# [rate-limit] Upstash returned an error result { scope: 'payment.create_order' }
# [rate-limit] Upstash EVAL returned an unexpected shape { scope: 'payment.create_order' }
# [rate-limit] Upstash EVAL returned a non-numeric count { scope: 'payment.create_order' }
# [rate-limit] Configured Upstash URL is not acceptable { scope: 'ai.submit_event' }
# [rate-limit] Invalid limiter scope/subject
# [rate-limit] Invalid limiter scope/subject
# [rate-limit] Invalid limiter budget { scope: 'ok.scope' }
# [rate-limit] Invalid limiter budget { scope: 'ok.scope' }
# [rate-limit] Invalid limiter budget { scope: 'ok.scope' }
# Subtest: rate-limit: key is namespaced, deterministic and does not expose the subject
ok 39 - rate-limit: key is namespaced, deterministic and does not expose the subject
  ---
  duration_ms: 4.8305
  type: 'test'
  ...
# Subtest: rate-limit: readUpstashConfig is conservative about missing/short/bad config
ok 40 - rate-limit: readUpstashConfig is conservative about missing/short/bad config
  ---
  duration_ms: 3.1029
  type: 'test'
  ...
# Subtest: rate-limit: sends one atomic EVAL with the namespaced key and window
ok 41 - rate-limit: sends one atomic EVAL with the namespaced key and window
  ---
  duration_ms: 3.9191
  type: 'test'
  ...
# Subtest: rate-limit: allows at the limit and denies above it
ok 42 - rate-limit: allows at the limit and denies above it
  ---
  duration_ms: 1.793
  type: 'test'
  ...
# Subtest: rate-limit: production fails closed on missing config, other envs degrade
ok 43 - rate-limit: production fails closed on missing config, other envs degrade
  ---
  duration_ms: 1.9578
  type: 'test'
  ...
# Subtest: rate-limit: production fails closed on provider failures
ok 44 - rate-limit: production fails closed on provider failures
  ---
  duration_ms: 3.2343
  type: 'test'
  ...
# Subtest: rate-limit: production rejects a non-HTTPS Upstash URL
ok 45 - rate-limit: production rejects a non-HTTPS Upstash URL
  ---
  duration_ms: 1.0523
  type: 'test'
  ...
# Subtest: rate-limit: invalid budgets/scopes fail closed and never call the provider
ok 46 - rate-limit: invalid budgets/scopes fail closed and never call the provider
  ---
  duration_ms: 3.3998
  type: 'test'
  ...
# Subtest: rate-limit: a missing TTL falls back to the configured window
ok 47 - rate-limit: a missing TTL falls back to the configured window
  ---
  duration_ms: 1.8516
  type: 'test'
  ...
# Subtest: rate-limit: user messages never leak internals or the token
ok 48 - rate-limit: user messages never leak internals or the token
  ---
  duration_ms: 1.2302
  type: 'test'
  ...
# Subtest: feed-aggregates: counts only allowlisted reaction types
ok 49 - feed-aggregates: counts only allowlisted reaction types
  ---
  duration_ms: 0.851
  type: 'test'
  ...
# Subtest: feed-aggregates: indexes the viewer's own vote and reaction only when valid
ok 50 - feed-aggregates: indexes the viewer's own vote and reaction only when valid
  ---
  duration_ms: 0.7829
  type: 'test'
  ...
# Subtest: payment-repair: decision table is fail-closed on unreadable state
ok 51 - payment-repair: decision table is fail-closed on unreadable state
  ---
  duration_ms: 0.6508
  type: 'test'
  ...
# Subtest: payment-repair: already-premium orders are left untouched (no boost reset)
ok 52 - payment-repair: already-premium orders are left untouched (no boost reset)
  ---
  duration_ms: 0.8092
  type: 'test'
  ...
# Subtest: payment-repair: grants exactly once when premium is missing
ok 53 - payment-repair: grants exactly once when premium is missing
  ---
  duration_ms: 1.1211
  type: 'test'
  ...
# Subtest: payment-repair: never reports success when state is unreadable or grant fails
ok 54 - payment-repair: never reports success when state is unreadable or grant fails
  ---
  duration_ms: 0.6841
  type: 'test'
  ...
# (node:20084) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/rate-limit.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
# (node:15992) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [Cashfree Webhook] Invalid signature — delivery rejected
# [Cashfree Webhook] Invalid signature — delivery rejected
# [Cashfree Webhook] Missing x-webhook-timestamp header
# [Cashfree Webhook] CRITICAL: CASHFREE_WEBHOOK_SECRET not configured
# [Cashfree Webhook] Body is not valid JSON
# [Cashfree Webhook] Payload failed validation
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'amount_mismatch',
#   providerAmount: 1,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] Order not found: auramint_zzzz_1
# [Cashfree Webhook] Rejected unexpected order id format
# [Cashfree Webhook] Order not found: auramint_zzzz_1
# [Cashfree Webhook] CRITICAL: order has no owner: auramint_1234abcd_1712345678901
# [Cashfree Webhook] Payment failed: auramint_1234abcd_1712345678901
# Subtest: safeRedirectPath: rejects open-redirect payloads
ok 55 - safeRedirectPath: rejects open-redirect payloads
  ---
  duration_ms: 5.6152
  type: 'test'
  ...
# Subtest: safeRedirectPath: every result is a safe same-origin path
ok 56 - safeRedirectPath: every result is a safe same-origin path
  ---
  duration_ms: 1.2951
  type: 'test'
  ...
# Subtest: safeRedirectPath: keeps legitimate same-origin paths
ok 57 - safeRedirectPath: keeps legitimate same-origin paths
  ---
  duration_ms: 0.4976
  type: 'test'
  ...
# Subtest: resolveTrustedOrigin: ignores attacker-controlled host data
ok 58 - resolveTrustedOrigin: ignores attacker-controlled host data
  ---
  duration_ms: 0.8586
  type: 'test'
  ...
# Subtest: cron authorization: fails closed when CRON_SECRET is missing or short
ok 59 - cron authorization: fails closed when CRON_SECRET is missing or short
  ---
  duration_ms: 0.7531
  type: 'test'
  ...
# Subtest: cron authorization: rejects the `Bearer undefined` bypass
ok 60 - cron authorization: rejects the `Bearer undefined` bypass
  ---
  duration_ms: 0.4202
  type: 'test'
  ...
# Subtest: cron authorization: requires an exact, constant-time match
ok 61 - cron authorization: requires an exact, constant-time match
  ---
  duration_ms: 1.0694
  type: 'test'
  ...
# Subtest: timingSafeEquals: never matches empty or absent values
ok 62 - timingSafeEquals: never matches empty or absent values
  ---
  duration_ms: 0.6296
  type: 'test'
  ...
# Subtest: escapeHtml neutralises markup and attribute breakouts
ok 63 - escapeHtml neutralises markup and attribute breakouts
  ---
  duration_ms: 0.9805
  type: 'test'
  ...
# Subtest: sanitizePlainText strips tags/control chars and bounds length
ok 64 - sanitizePlainText strips tags/control chars and bounds length
  ---
  duration_ms: 1.4628
  type: 'test'
  ...
# Subtest: truncateCodePoints preserves emoji and rejects non-strings
ok 65 - truncateCodePoints preserves emoji and rejects non-strings
  ---
  duration_ms: 0.5951
  type: 'test'
  ...
# Subtest: clampAuraPoints rejects NaN and clamps the model range
ok 66 - clampAuraPoints rejects NaN and clamps the model range
  ---
  duration_ms: 0.5519
  type: 'test'
  ...
# Subtest: amountsMatch compares provider major units against stored minor units
ok 67 - amountsMatch compares provider major units against stored minor units
  ---
  duration_ms: 0.5259
  type: 'test'
  ...
# Subtest: isValidOrderId only accepts our own order id format
ok 68 - isValidOrderId only accepts our own order id format
  ---
  duration_ms: 0.5769
  type: 'test'
  ...
# Subtest: isSafeId / isVoteValue / isReactionType / safeStatusToken
ok 69 - isSafeId / isVoteValue / isReactionType / safeStatusToken
  ---
  duration_ms: 0.8384
  type: 'test'
  ...
# Subtest: isValidEmailAddress blocks header injection and multi-recipient input
ok 70 - isValidEmailAddress blocks header injection and multi-recipient input
  ---
  duration_ms: 0.6493
  type: 'test'
  ...
# Subtest: boundedInt clamps pagination
ok 71 - boundedInt clamps pagination
  ---
  duration_ms: 0.3798
  type: 'test'
  ...
# Subtest: webhook: valid payment grants entitlements exactly once
not ok 72 - webhook: valid payment grants entitlements exactly once
  ---
  duration_ms: 11.7176
  type: 'test'
  location: 'C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\_audit\\backend-tests.mjs:347:1'
  failureType: 'testCodeFailure'
  error: 'deps.fulfillOrder is not a function'
  code: 'ERR_TEST_FAILURE'
  name: 'TypeError'
  stack: |-
    Module.handleCashfreeWebhookEvent (file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-webhook.ts:236:32)
    process.processTicksAndRejections (node:internal/process/task_queues:104:5)
  ...
# Subtest: webhook: duplicate delivery is idempotent (no second grant)
not ok 73 - webhook: duplicate delivery is idempotent (no second grant)
  ---
  duration_ms: 1.6645
  type: 'test'
  location: 'C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\_audit\\backend-tests.mjs:357:1'
  failureType: 'testCodeFailure'
  error: 'deps.fulfillOrder is not a function'
  code: 'ERR_TEST_FAILURE'
  name: 'TypeError'
  stack: |-
    Module.handleCashfreeWebhookEvent (file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-webhook.ts:236:32)
    process.processTicksAndRejections (node:internal/process/task_queues:104:5)
  ...
# Subtest: webhook: repairs a paid order whose entitlement was lost to a crash
not ok 74 - webhook: repairs a paid order whose entitlement was lost to a crash
  ---
  duration_ms: 1.6265
  type: 'test'
  location: 'C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\_audit\\backend-tests.mjs:369:1'
  failureType: 'testCodeFailure'
  error: 'deps.fulfillOrder is not a function'
  code: 'ERR_TEST_FAILURE'
  name: 'TypeError'
  stack: |-
    Module.handleCashfreeWebhookEvent (file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-webhook.ts:236:32)
    process.processTicksAndRejections (node:internal/process/task_queues:104:5)
  ...
# Subtest: webhook: returns 5xx when a paid order's entitlement cannot be verified
not ok 75 - webhook: returns 5xx when a paid order's entitlement cannot be verified
  ---
  duration_ms: 1.4095
  type: 'test'
  location: 'C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\_audit\\backend-tests.mjs:380:1'
  failureType: 'testCodeFailure'
  error: 'deps.fulfillOrder is not a function'
  code: 'ERR_TEST_FAILURE'
  name: 'TypeError'
  stack: |-
    Module.handleCashfreeWebhookEvent (file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-webhook.ts:236:32)
    process.processTicksAndRejections (node:internal/process/task_queues:104:5)
  ...
# Subtest: webhook: forged signature is rejected before any state change
ok 76 - webhook: forged signature is rejected before any state change
  ---
  duration_ms: 3.0711
  type: 'test'
  ...
# Subtest: webhook: signature forged over a different timestamp is rejected
ok 77 - webhook: signature forged over a different timestamp is rejected
  ---
  duration_ms: 0.8223
  type: 'test'
  ...
# Subtest: webhook: missing timestamp or missing secret fails closed
ok 78 - webhook: missing timestamp or missing secret fails closed
  ---
  duration_ms: 0.7224
  type: 'test'
  ...
# Subtest: webhook: malformed JSON and unexpected payloads are rejected safely
ok 79 - webhook: malformed JSON and unexpected payloads are rejected safely
  ---
  duration_ms: 2.7181
  type: 'test'
  ...
# Subtest: webhook: refuses to grant premium when the paid amount differs
ok 80 - webhook: refuses to grant premium when the paid amount differs
  ---
  duration_ms: 2.3732
  type: 'test'
  ...
# Subtest: webhook: refuses to grant premium when the currency differs
ok 81 - webhook: refuses to grant premium when the currency differs
  ---
  duration_ms: 1.5896
  type: 'test'
  ...
# Subtest: webhook: unknown order ids change nothing
ok 82 - webhook: unknown order ids change nothing
  ---
  duration_ms: 1.1589
  type: 'test'
  ...
# Subtest: webhook: order id that is not ours is ignored (path traversal guard)
ok 83 - webhook: order id that is not ours is ignored (path traversal guard)
  ---
  duration_ms: 1.0094
  type: 'test'
  ...
# Subtest: webhook: an order without an owner is never granted
ok 84 - webhook: an order without an owner is never granted
  ---
  duration_ms: 1.6762
  type: 'test'
  ...
# Subtest: webhook: FAILED payments only mark the order, never touch entitlements
ok 85 - webhook: FAILED payments only mark the order, never touch entitlements
  ---
  duration_ms: 1.1241
  type: 'test'
