TAP version 13
ok 12 - webhook: a verified delivery fulfills atomically exactly once and reports OK
  ---
  duration_ms: 11.6521
  type: 'test'
  ...
# Subtest: webhook: an RPC that applied nothing and recovered nothing reports Already processed
ok 13 - webhook: an RPC that applied nothing and recovered nothing reports Already processed
  ---
  duration_ms: 1.5322
  type: 'test'
  ...
# Subtest: webhook: an RPC that recovered a missing entitlement reports Recovered
ok 14 - webhook: an RPC that recovered a missing entitlement reports Recovered
  ---
  duration_ms: 1.2575
  type: 'test'
  ...
# Subtest: webhook: recovered takes precedence in the response when both flags are set
ok 15 - webhook: recovered takes precedence in the response when both flags are set
  ---
  duration_ms: 1.0532
  type: 'test'
  ...
# Subtest: webhook: a pre-existing PAID row is still decided by the atomic RPC, not an app-level CAS
ok 16 - webhook: a pre-existing PAID row is still decided by the atomic RPC, not an app-level CAS
  ---
  duration_ms: 1.2915
  type: 'test'
  ...
# Subtest: webhook: fulfillment failure asks for a retry (500) and never reports success
ok 17 - webhook: fulfillment failure asks for a retry (500) and never reports success
  ---
  duration_ms: 1.5182
  type: 'test'
  ...
# Subtest: webhook: signature and configuration failures never reach fulfillment
ok 18 - webhook: signature and configuration failures never reach fulfillment
  ---
  duration_ms: 2.1296
  type: 'test'
  ...
# Subtest: webhook: amount and currency refusals never reach fulfillment
ok 19 - webhook: amount and currency refusals never reach fulfillment
  ---
  duration_ms: 19.4624
  type: 'test'
  ...
# Subtest: webhook: unknown orders, orphan orders and lookup errors never reach fulfillment
ok 20 - webhook: unknown orders, orphan orders and lookup errors never reach fulfillment
  ---
  duration_ms: 2.5288
  type: 'test'
  ...
# Subtest: webhook: a failure event only marks the order and never fulfills
ok 21 - webhook: a failure event only marks the order and never fulfills
  ---
  duration_ms: 2.3194
  type: 'test'
  ...
# Subtest: webhook: a zero-row failure update acknowledges confirmed terminal states (PAID/FAILED/REFUNDED)
ok 22 - webhook: a zero-row failure update acknowledges confirmed terminal states (PAID/FAILED/REFUNDED)
  ---
  duration_ms: 2.5668
  type: 'test'
  ...
# Subtest: webhook: a REFUNDED row is preserved on a late failure event (no PENDING→FAILED match)
ok 23 - webhook: a REFUNDED row is preserved on a late failure event (no PENDING→FAILED match)
  ---
  duration_ms: 1.6583
  type: 'test'
  ...
# Subtest: webhook: a still-PENDING zero-row failure is unverified and asks for a retry
ok 24 - webhook: a still-PENDING zero-row failure is unverified and asks for a retry
  ---
  duration_ms: 1.9379
  type: 'test'
  ...
# Subtest: webhook: an empty payload with no order id is acknowledged without any state change
ok 25 - webhook: an empty payload with no order id is acknowledged without any state change
  ---
  duration_ms: 0.7185
  type: 'test'
  ...
# Subtest: premium: markOrderFailed only moves PENDING rows, located by cashfree_order_id
ok 26 - premium: markOrderFailed only moves PENDING rows, located by cashfree_order_id
  ---
  duration_ms: 1.3144
  type: 'test'
  ...
# Subtest: premium: markOrderFailed leaves PAID/FAILED/REFUNDED rows untouched
ok 27 - premium: markOrderFailed leaves PAID/FAILED/REFUNDED rows untouched
  ---
  duration_ms: 0.4134
  type: 'test'
  ...
# Subtest: premium: markOrderFailed propagates database errors with updated:false
ok 28 - premium: markOrderFailed propagates database errors with updated:false
  ---
  duration_ms: 0.3771
  type: 'test'
  ...
# Subtest: wiring: the webhook core exposes fulfillOrder and no legacy claim/grant deps
ok 29 - wiring: the webhook core exposes fulfillOrder and no legacy claim/grant deps
  ---
  duration_ms: 1.8358
  type: 'test'
  ...
# Subtest: wiring: the webhook route resolves orders by cashfree_order_id and fulfils through the wrapper
ok 30 - wiring: the webhook route resolves orders by cashfree_order_id and fulfils through the wrapper
  ---
  duration_ms: 2.2785
  type: 'test'
  ...
# Subtest: wiring: no production module calls the retained legacy helpers
ok 31 - wiring: no production module calls the retained legacy helpers
  ---
  duration_ms: 132.6886
  type: 'test'
  ...
# Subtest: wiring: the retained premium helpers still exist for legacy regression coverage
ok 32 - wiring: the retained premium helpers still exist for legacy regression coverage
  ---
  duration_ms: 0.3676
  type: 'test'
  ...
# (node:17288) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-fulfillment.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
# (node:6468) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# Subtest: SQL migration and payment lifecycle execute in an isolated database
    # Subtest: both payment RPCs exist with pinned search_path
    ok 1 - both payment RPCs exist with pinned search_path
      ---
      duration_ms: 12.9914
      type: 'test'
      ...
    # Subtest: service fulfillment changes order, ledger and profile together
    ok 2 - service fulfillment changes order, ledger and profile together
      ---
      duration_ms: 38.9636
      type: 'test'
      ...
    # Subtest: duplicate delivery never refills spent boosts
    ok 3 - duplicate delivery never refills spent boosts
      ---
      duration_ms: 14.7561
      type: 'test'
      ...
    # Subtest: missing profile rolls back and leaves order pending
    ok 4 - missing profile rolls back and leaves order pending
      ---
      duration_ms: 19.9189
      type: 'test'
      ...
    # Subtest: a write failure after ledger insert rolls back ledger and order
    ok 5 - a write failure after ledger insert rolls back ledger and order
      ---
      duration_ms: 18.0468
      type: 'test'
      ...
    # Subtest: foreign owner, wrong amount, plan and refunded orders are refused
    ok 6 - foreign owner, wrong amount, plan and refunded orders are refused
      ---
      duration_ms: 18.3243
      type: 'test'
      ...
    # Subtest: verified success after failed attempt remains fulfillable
    ok 7 - verified success after failed attempt remains fulfillable
      ---
      duration_ms: 9.4719
      type: 'test'
      ...
    # Subtest: client roles cannot call RPCs or write orders/ledger
    ok 8 - client roles cannot call RPCs or write orders/ledger
      ---
      duration_ms: 19.3425
      type: 'test'
      ...
    # Subtest: profile guard blocks client entitlement increases but allows boost debit
    ok 9 - profile guard blocks client entitlement increases but allows boost debit
      ---
      duration_ms: 35.2883
      type: 'test'
      ...
    # Subtest: reconciliation repairs paid crash window and never refills ledgered boosts
    ok 10 - reconciliation repairs paid crash window and never refills ledgered boosts
      ---
      duration_ms: 39.6801
      type: 'test'
      ...
    1..10
ok 33 - SQL migration and payment lifecycle execute in an isolated database
  ---
  duration_ms: 7036.5742
  type: 'test'
  ...
# Subtest: migration refuses historical PAID rows before creating payment objects
ok 34 - migration refuses historical PAID rows before creating payment objects
  ---
  duration_ms: 2794.9171
  type: 'test'
  ...
# (node:20596) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# Subtest: negative balance retains minus
ok 35 - negative balance retains minus
  ---
  duration_ms: 160.0289
  type: 'test'
  ...
# Subtest: negative delta has exactly one minus
ok 36 - negative delta has exactly one minus
  ---
  duration_ms: 2.2494
  type: 'test'
  ...
# Subtest: positive balance omits plus
ok 37 - positive balance omits plus
  ---
  duration_ms: 4.9572
  type: 'test'
  ...
# Subtest: positive delta has exactly one plus
ok 38 - positive delta has exactly one plus
  ---
  duration_ms: 1.7786
  type: 'test'
  ...
# Subtest: zero balance has no sign
ok 39 - zero balance has no sign
  ---
  duration_ms: 3.2698
  type: 'test'
  ...
# Subtest: zero delta has no sign
ok 40 - zero delta has no sign
  ---
  duration_ms: 2.4094
  type: 'test'
  ...
# (node:18800) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [rate-limit] UPSTASH_REDIS_REST_URL/UPSTASH_REDIS_REST_TOKEN are not configured { scope: 'ai.submit_event' }
# [rate-limit] UPSTASH_REDIS_REST_URL/UPSTASH_REDIS_REST_TOKEN are not configured { scope: 'ai.submit_event' }
# [rate-limit] Upstash returned a non-OK status { scope: 'payment.create_order', status: 502 }
# [rate-limit] Upstash request failed { scope: 'payment.create_order', kind: 'Error' }
# [rate-limit] Upstash response was not a JSON object { scope: 'payment.create_order' }
# [rate-limit] Upstash returned an error result { scope: 'payment.create_order' }
# [rate-limit] Upstash EVAL returned an unexpected shape { scope: 'payment.create_order' }
# [rate-limit] Upstash EVAL returned a non-numeric count { scope: 'payment.create_order' }
# [rate-limit] Configured Upstash URL is not acceptable { scope: 'ai.submit_event' }
# [rate-limit] Invalid limiter scope/subject
# [rate-limit] Invalid limiter scope/subject
# [rate-limit] Invalid limiter budget { scope: 'ok.scope' }
# [rate-limit] Invalid limiter budget { scope: 'ok.scope' }
# [rate-limit] Invalid limiter budget { scope: 'ok.scope' }
# Subtest: rate-limit: key is namespaced, deterministic and does not expose the subject
ok 41 - rate-limit: key is namespaced, deterministic and does not expose the subject
  ---
  duration_ms: 15.8912
  type: 'test'
  ...
# Subtest: rate-limit: readUpstashConfig is conservative about missing/short/bad config
ok 42 - rate-limit: readUpstashConfig is conservative about missing/short/bad config
  ---
  duration_ms: 3.875
  type: 'test'
  ...
# Subtest: rate-limit: sends one atomic EVAL with the namespaced key and window
ok 43 - rate-limit: sends one atomic EVAL with the namespaced key and window
  ---
  duration_ms: 3.9931
  type: 'test'
  ...
# Subtest: rate-limit: allows at the limit and denies above it
ok 44 - rate-limit: allows at the limit and denies above it
  ---
  duration_ms: 1.4923
  type: 'test'
  ...
# Subtest: rate-limit: production fails closed on missing config, other envs degrade
ok 45 - rate-limit: production fails closed on missing config, other envs degrade
  ---
  duration_ms: 6.0368
  type: 'test'
  ...
# Subtest: rate-limit: production fails closed on provider failures
ok 46 - rate-limit: production fails closed on provider failures
  ---
  duration_ms: 36.9074
  type: 'test'
  ...
# Subtest: rate-limit: production rejects a non-HTTPS Upstash URL
ok 47 - rate-limit: production rejects a non-HTTPS Upstash URL
  ---
  duration_ms: 1.3389
  type: 'test'
  ...
# Subtest: rate-limit: invalid budgets/scopes fail closed and never call the provider
ok 48 - rate-limit: invalid budgets/scopes fail closed and never call the provider
  ---
  duration_ms: 1.7765
  type: 'test'
  ...
# Subtest: rate-limit: a missing TTL falls back to the configured window
ok 49 - rate-limit: a missing TTL falls back to the configured window
  ---
  duration_ms: 1.2464
  type: 'test'
  ...
# Subtest: rate-limit: user messages never leak internals or the token
ok 50 - rate-limit: user messages never leak internals or the token
  ---
  duration_ms: 1.0272
  type: 'test'
  ...
# Subtest: feed-aggregates: counts only allowlisted reaction types
ok 51 - feed-aggregates: counts only allowlisted reaction types
  ---
  duration_ms: 7.9548
  type: 'test'
  ...
# Subtest: feed-aggregates: indexes the viewer's own vote and reaction only when valid
ok 52 - feed-aggregates: indexes the viewer's own vote and reaction only when valid
  ---
  duration_ms: 0.9607
  type: 'test'
  ...
# Subtest: payment-repair: decision table is fail-closed on unreadable state
ok 53 - payment-repair: decision table is fail-closed on unreadable state
  ---
  duration_ms: 0.4969
  type: 'test'
  ...
# Subtest: payment-repair: already-premium orders are left untouched (no boost reset)
ok 54 - payment-repair: already-premium orders are left untouched (no boost reset)
  ---
  duration_ms: 1.2417
  type: 'test'
  ...
# Subtest: payment-repair: grants exactly once when premium is missing
ok 55 - payment-repair: grants exactly once when premium is missing
  ---
  duration_ms: 0.9992
  type: 'test'
  ...
# Subtest: payment-repair: never reports success when state is unreadable or grant fails
ok 56 - payment-repair: never reports success when state is unreadable or grant fails
  ---
  duration_ms: 0.8294
  type: 'test'
  ...
# (node:18800) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/rate-limit.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
# (node:17276) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [Cashfree Webhook] Atomic fulfillment failed: transaction failed
# [Cashfree Webhook] Invalid signature — delivery rejected
# [Cashfree Webhook] Invalid signature — delivery rejected
# [Cashfree Webhook] Missing x-webhook-timestamp header
# [Cashfree Webhook] CRITICAL: CASHFREE_WEBHOOK_SECRET not configured
# [Cashfree Webhook] Body is not valid JSON
# [Cashfree Webhook] Payload failed validation
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'amount_mismatch',
#   providerAmount: 1,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] Order not found: auramint_zzzz_1
# [Cashfree Webhook] Rejected unexpected order id format
# [Cashfree Webhook] Order not found: auramint_zzzz_1
# [Cashfree Webhook] CRITICAL: order has no owner: auramint_1234abcd_1712345678901
# [Cashfree Webhook] Payment failed: auramint_1234abcd_1712345678901
# [Cashfree Webhook] Atomic fulfillment failed: transaction failed
# [Cashfree Webhook] Atomic fulfillment failed: transaction failed
# Subtest: safeRedirectPath: rejects open-redirect payloads
ok 57 - safeRedirectPath: rejects open-redirect payloads
  ---
  duration_ms: 5.093
  type: 'test'
  ...
# Subtest: safeRedirectPath: every result is a safe same-origin path
ok 58 - safeRedirectPath: every result is a safe same-origin path
  ---
  duration_ms: 1.7017
  type: 'test'
  ...
# Subtest: safeRedirectPath: keeps legitimate same-origin paths
ok 59 - safeRedirectPath: keeps legitimate same-origin paths
  ---
  duration_ms: 0.6024
  type: 'test'
  ...
# Subtest: resolveTrustedOrigin: ignores attacker-controlled host data
ok 60 - resolveTrustedOrigin: ignores attacker-controlled host data
  ---
  duration_ms: 0.9025
  type: 'test'
  ...
# Subtest: cron authorization: fails closed when CRON_SECRET is missing or short
ok 61 - cron authorization: fails closed when CRON_SECRET is missing or short
  ---
  duration_ms: 0.801
  type: 'test'
  ...
# Subtest: cron authorization: rejects the `Bearer undefined` bypass
ok 62 - cron authorization: rejects the `Bearer undefined` bypass
  ---
  duration_ms: 0.4179
  type: 'test'
  ...
# Subtest: cron authorization: requires an exact, constant-time match
ok 63 - cron authorization: requires an exact, constant-time match
  ---
  duration_ms: 2.7901
  type: 'test'
  ...
# Subtest: timingSafeEquals: never matches empty or absent values
ok 64 - timingSafeEquals: never matches empty or absent values
  ---
  duration_ms: 5.431
  type: 'test'
  ...
# Subtest: escapeHtml neutralises markup and attribute breakouts
ok 65 - escapeHtml neutralises markup and attribute breakouts
  ---
  duration_ms: 2.8859
  type: 'test'
  ...
# Subtest: sanitizePlainText strips tags/control chars and bounds length
ok 66 - sanitizePlainText strips tags/control chars and bounds length
  ---
  duration_ms: 2.2253
  type: 'test'
  ...
# Subtest: truncateCodePoints preserves emoji and rejects non-strings
ok 67 - truncateCodePoints preserves emoji and rejects non-strings
  ---
  duration_ms: 0.6051
  type: 'test'
  ...
# Subtest: clampAuraPoints rejects NaN and clamps the model range
ok 68 - clampAuraPoints rejects NaN and clamps the model range
  ---
  duration_ms: 0.5963
  type: 'test'
  ...
# Subtest: amountsMatch compares provider major units against stored minor units
ok 69 - amountsMatch compares provider major units against stored minor units
  ---
  duration_ms: 0.5746
  type: 'test'
  ...
# Subtest: isValidOrderId only accepts our own order id format
ok 70 - isValidOrderId only accepts our own order id format
  ---
  duration_ms: 4.5929
  type: 'test'
  ...
# Subtest: isSafeId / isVoteValue / isReactionType / safeStatusToken
ok 71 - isSafeId / isVoteValue / isReactionType / safeStatusToken
  ---
  duration_ms: 1.2252
  type: 'test'
  ...
# Subtest: isValidEmailAddress blocks header injection and multi-recipient input
ok 72 - isValidEmailAddress blocks header injection and multi-recipient input
  ---
  duration_ms: 0.8063
  type: 'test'
  ...
# Subtest: boundedInt clamps pagination
ok 73 - boundedInt clamps pagination
  ---
  duration_ms: 3.3395
  type: 'test'
  ...
# Subtest: webhook: valid payment grants entitlements exactly once
ok 74 - webhook: valid payment grants entitlements exactly once
  ---
  duration_ms: 32.4561
  type: 'test'
  ...
# Subtest: webhook: duplicate delivery is idempotent (no second grant)
ok 75 - webhook: duplicate delivery is idempotent (no second grant)
  ---
  duration_ms: 1.7297
  type: 'test'
  ...
# Subtest: webhook: repairs a paid order whose entitlement was lost to a crash
ok 76 - webhook: repairs a paid order whose entitlement was lost to a crash
  ---
  duration_ms: 1.8436
  type: 'test'
  ...
# Subtest: webhook: returns 5xx when a paid order's entitlement cannot be verified
ok 77 - webhook: returns 5xx when a paid order's entitlement cannot be verified
  ---
  duration_ms: 2.0425
  type: 'test'
  ...
# Subtest: webhook: forged signature is rejected before any state change
ok 78 - webhook: forged signature is rejected before any state change
  ---
  duration_ms: 1.34
  type: 'test'
  ...
# Subtest: webhook: signature forged over a different timestamp is rejected
ok 79 - webhook: signature forged over a different timestamp is rejected
  ---
  duration_ms: 0.7243
  type: 'test'
  ...
# Subtest: webhook: missing timestamp or missing secret fails closed
ok 80 - webhook: missing timestamp or missing secret fails closed
  ---
  duration_ms: 0.6439
  type: 'test'
  ...
# Subtest: webhook: malformed JSON and unexpected payloads are rejected safely
ok 81 - webhook: malformed JSON and unexpected payloads are rejected safely
  ---
  duration_ms: 3.4056
  type: 'test'
  ...
# Subtest: webhook: refuses to grant premium when the paid amount differs
ok 82 - webhook: refuses to grant premium when the paid amount differs
  ---
  duration_ms: 2.7515
  type: 'test'
  ...
# Subtest: webhook: refuses to grant premium when the currency differs
ok 83 - webhook: refuses to grant premium when the currency differs
  ---
  duration_ms: 1.8268
  type: 'test'
  ...
# Subtest: webhook: unknown order ids change nothing
ok 84 - webhook: unknown order ids change nothing
  ---
  duration_ms: 1.1003
  type: 'test'
  ...
# Subtest: webhook: order id that is not ours is ignored (path traversal guard)
ok 85 - webhook: order id that is not ours is ignored (path traversal guard)
  ---
  duration_ms: 2.2791
  type: 'test'
  ...
# Subtest: webhook: an order without an owner is never granted
ok 86 - webhook: an order without an owner is never granted
  ---
  duration_ms: 2.3163
  type: 'test'
  ...
# Subtest: webhook: FAILED payments only mark the order, never touch entitlements
ok 87 - webhook: FAILED payments only mark the order, never touch entitlements
  ---
  duration_ms: 1.4463
  type: 'test'
  ...
# Subtest: webhook: atomic entitlement failure asks for retry without compensating writes
ok 88 - webhook: atomic entitlement failure asks for retry without compensating writes
  ---
  duration_ms: 0.9638
  type: 'test'
  ...
# Subtest: webhook: claim failure surfaces as a retryable error
ok 89 - webhook: claim failure surfaces as a retryable error
  ---
  duration_ms: 0.8566
  type: 'test'
  ...
# Subtest: verifyCashfreeSignature: rejects empty inputs and wrong lengths
ok 90 - verifyCashfreeSignature: rejects empty inputs and wrong lengths
  ---
  duration_ms: 0.7482
  type: 'test'
  ...
# Subtest: coerceAuraResult clamps, sanitises and falls back
ok 91 - coerceAuraResult clamps, sanitises and falls back
  ---
  duration_ms: 6.5634
  type: 'test'
  ...
# Subtest: buildAuraUserPrompt fences untrusted text and strips delimiter forgery
ok 92 - buildAuraUserPrompt fences untrusted text and strips delimiter forgery
  ---
  duration_ms: 7.6119
  type: 'test'
  ...
# Subtest: fallback scorer uses word boundaries (no substring free points)
ok 93 - fallback scorer uses word boundaries (no substring free points)
  ---
  duration_ms: 3.993
  type: 'test'
  ...
# Subtest: fallback scorer always returns a complete, bounded result
ok 94 - fallback scorer always returns a complete, bounded result
  ---
  duration_ms: 0.5682
  type: 'test'
  ...
